"Time (s) Run #5","Position (m) Run #5","Velocity (m/s) Run #5","Acceleration (m/s²) Run #5","Time (s) Run #6","Position (m) Run #6","Velocity (m/s) Run #6","Acceleration (m/s²) Run #6","Time (s) Run #7","Position (m) Run #7","Velocity (m/s) Run #7","Acceleration (m/s²) Run #7","Time (s) Run #8","Position (m) Run #8","Velocity (m/s) Run #8","Acceleration (m/s²) Run #8","Time (s) Run #9","Position (m) Run #9","Velocity (m/s) Run #9","Acceleration (m/s²) Run #9","Time (s) Run #10","Position (m) Run #10","Velocity (m/s) Run #10","Acceleration (m/s²) Run #10","Time (s) Run #11","Position (m) Run #11","Velocity (m/s) Run #11","Acceleration (m/s²) Run #11","Time (s) Run #12","Position (m) Run #12","Velocity (m/s) Run #12","Acceleration (m/s²) Run #12","Time (s) Run #13","Position (m) Run #13","Velocity (m/s) Run #13","Acceleration (m/s²) Run #13","Time (s) Run #14","Position (m) Run #14","Velocity (m/s) Run #14","Acceleration (m/s²) Run #14"
0.000,1.05,,,0.000,1.00,,,0.000,1.05,,,0.000,1.04,,,0.000,1.07,,,0.000,1.06,,,0.000,1.08,,,0.000,1.11,,,0.000,1.06,,,0.000,1.02,,
0.020,1.05,0.01,,0.020,1.00,0.49,,0.020,1.05,7.44E-4,,0.020,1.03,-0.08,,0.020,1.07,-0.01,,0.020,1.06,0.00,,0.020,1.08,0.00,,0.020,1.10,-0.32,,0.020,1.07,0.11,,0.020,1.02,0.10,
0.040,1.05,0.01,-0.15,0.040,1.02,-0.11,-17.96,0.040,1.05,0.04,0.23,0.040,1.03,-0.01,3.44,0.040,1.07,-0.05,-0.86,0.040,1.06,-5.57E-4,0.22,0.040,1.08,-0.01,-0.51,0.040,1.09,-0.22,2.92,0.040,1.07,0.04,-2.86,0.040,1.02,0.05,-1.00
0.060,1.05,0.00,-0.12,0.060,1.00,-0.23,-1.44,0.060,1.05,0.01,-1.58,0.060,1.03,0.06,4.84,0.060,1.07,-0.04,0.28,0.060,1.06,0.01,0.57,0.060,1.08,-0.02,-0.56,0.060,1.09,-0.21,3.54,0.060,1.07,0.00,-1.63,0.060,1.02,0.06,1.30
0.080,1.05,4.36E-4,-0.25,0.080,0.99,0.06,3.00,0.080,1.05,-0.06,-1.48,0.080,1.04,0.14,5.60,0.080,1.07,-0.02,0.69,0.080,1.06,0.03,0.45,0.080,1.08,-0.04,-0.12,0.080,1.09,-0.11,4.31,0.080,1.07,-0.01,-0.79,0.080,1.02,0.15,0.58
0.100,1.05,4.05E-4,-0.63,0.100,1.00,0.15,-2.07,0.100,1.05,-0.09,0.30,0.100,1.04,0.35,1.73,0.100,1.07,0.00,0.40,0.100,1.06,0.04,-0.08,0.100,1.08,-0.04,0.73,0.100,1.08,0.00,4.25,0.100,1.07,-0.03,0.02,0.100,1.03,0.16,-2.69
0.120,1.05,-0.02,-0.83,0.120,1.02,-0.12,-5.18,0.120,1.04,-0.04,1.85,0.120,1.05,0.37,-6.38,0.120,1.07,-0.01,0.16,0.120,1.06,0.03,-0.63,0.120,1.07,-0.01,1.04,0.120,1.09,0.10,1.95,0.120,1.07,-0.03,0.91,0.120,1.03,0.02,-4.72
0.140,1.05,-0.05,-0.28,0.140,0.99,-0.29,-0.74,0.140,1.05,0.02,1.49,0.140,1.06,0.04,-11.29,0.140,1.07,-0.01,0.41,0.140,1.06,0.01,-0.85,0.140,1.07,0.03,-0.01,0.140,1.09,0.10,-0.78,0.140,1.06,0.01,1.46,0.140,1.03,-0.14,-2.33
0.160,1.04,-0.05,0.75,0.160,0.99,-0.12,5.17,0.160,1.05,0.05,-0.42,0.160,1.05,-0.31,-6.51,0.160,1.07,0.01,0.76,0.160,1.06,-0.01,-0.74,0.160,1.08,0.01,-0.05,0.160,1.09,0.03,-2.73,0.160,1.07,0.05,0.69,0.160,1.02,-0.12,1.61
0.180,1.04,-0.01,1.13,0.180,1.00,0.06,6.70,0.180,1.05,0.00,-2.11,0.180,1.04,-0.33,2.51,0.180,1.07,0.03,0.77,0.180,1.06,-0.02,-0.32,0.180,1.08,-0.06,3.17,0.180,1.09,-0.02,-3.65,0.180,1.07,0.06,-0.93,0.180,1.02,0.02,2.46
0.200,1.05,0.02,0.58,0.200,0.99,0.15,3.67,0.200,1.05,-0.07,-2.09,0.200,1.04,-0.05,6.32,0.200,1.07,0.04,0.41,0.200,1.06,-0.03,0.29,0.200,1.07,0.08,6.94,0.200,1.09,-0.11,-3.90,0.200,1.07,0.00,-1.66,0.200,1.03,0.05,0.88
0.220,1.05,0.01,0.26,0.220,0.99,0.24,-1.79,0.220,1.04,-0.11,-0.49,0.220,1.04,0.08,3.86,0.220,1.07,0.05,-0.02,0.220,1.06,-0.01,0.75,0.220,1.07,0.34,4.43,0.220,1.09,-0.21,-3.09,0.220,1.07,-0.05,-0.70,0.220,1.03,-0.01,1.19
0.240,1.04,0.00,0.76,0.240,1.02,0.13,-6.69,0.240,1.04,-0.09,3.12,0.240,1.04,0.04,0.39,0.240,1.07,0.04,-0.39,0.240,1.06,0.01,0.66,0.240,1.09,0.44,-5.08,0.240,1.08,-0.26,0.76,0.240,1.07,-0.03,0.86,0.240,1.02,0.02,3.79
0.260,1.04,0.04,1.41,0.260,1.00,-0.14,-5.36,0.260,1.04,-0.04,7.42,0.260,1.04,0.04,-1.03,0.260,1.08,0.03,-0.66,0.260,1.06,0.03,-0.04,0.260,1.10,0.11,-10.90,0.260,1.08,-0.24,6.84,0.260,1.07,0.02,0.96,0.260,1.02,0.19,4.24
0.280,1.05,0.08,1.24,0.280,1.00,-0.27,1.83,0.280,1.04,0.23,7.98,0.280,1.04,0.03,-1.99,0.280,1.08,0.01,-0.87,0.280,1.06,0.01,-0.74,0.280,1.10,-0.30,-6.89,0.280,1.07,0.02,9.43,0.280,1.07,0.04,-0.47,0.280,1.03,0.30,0.59
0.300,1.05,0.10,0.12,0.300,0.99,0.00,6.73,0.300,1.04,0.46,1.49,0.300,1.04,-0.03,-2.98,0.300,1.08,0.00,-1.22,0.300,1.06,-0.02,0.52,0.300,1.08,-0.23,0.81,0.300,1.07,0.34,3.79,0.300,1.07,-0.01,-1.53,0.300,1.04,0.22,-3.61
0.320,1.05,0.09,-1.22,0.320,0.99,0.21,3.91,0.320,1.07,0.37,-6.73,0.320,1.04,-0.12,-2.35,0.320,1.08,-0.03,-1.24,0.320,1.06,-0.03,3.16,0.320,1.08,-0.05,1.99,0.320,1.09,0.29,-6.53,0.320,1.07,-0.06,-1.06,0.320,1.04,0.07,-5.00
0.340,1.05,0.05,-2.02,0.340,1.01,0.19,-1.99,0.340,1.07,-5.93E-4,-8.75,0.340,1.04,-0.16,-0.32,0.340,1.08,-0.07,-0.38,0.340,1.06,0.13,3.43,0.340,1.09,-0.04,0.60,0.340,1.10,-0.06,-10.34,0.340,1.07,-0.06,0.28,0.340,1.04,-0.01,-4.85
0.360,1.05,-0.01,-1.63,0.360,1.01,0.01,-2.70,0.360,1.06,-0.12,-5.45,0.360,1.03,-0.12,1.44,0.360,1.07,-0.07,1.04,0.360,1.06,0.24,-0.66,0.360,1.08,-0.25,3.43,0.360,1.08,-0.37,-3.49,0.360,1.07,-0.03,0.70,0.360,1.04,-0.07,-4.92
0.380,1.05,-0.04,-0.38,0.380,1.00,-0.04,1.04,0.380,1.05,-0.10,-2.75,0.380,1.03,-0.07,1.93,0.380,1.07,-0.01,1.67,0.380,1.08,0.12,-5.51,0.380,1.07,0.04,4.90,0.380,1.07,-0.25,5.84,0.380,1.07,-0.01,-0.07,0.380,1.04,-0.22,-4.06
0.400,1.05,-0.02,0.56,0.400,1.00,0.12,3.02,0.400,1.07,-0.18,-1.58,0.400,1.03,-0.04,1.45,0.400,1.07,0.03,0.95,0.400,1.07,-0.10,-4.72,0.400,1.07,0.28,1.58,0.400,1.07,0.06,8.23,0.400,1.06,-0.03,-0.91,0.400,1.03,-0.31,0.32
0.420,1.05,0.01,0.88,0.420,1.01,0.21,0.38,0.420,1.04,-0.27,1.02,0.420,1.03,-0.01,0.83,0.420,1.07,0.03,-0.20,0.420,1.06,-0.19,0.56,0.420,1.11,0.02,-1.57,0.420,1.08,0.21,2.74,0.420,1.06,-0.07,-0.38,0.420,1.02,-0.26,5.47
0.440,1.05,0.01,0.82,0.440,1.02,0.12,-3.35,0.440,1.04,-0.14,0.77,0.440,1.03,-0.01,0.33,0.440,1.07,0.01,-0.33,0.440,1.06,-0.02,4.33,0.440,1.07,-0.03,1.05,0.440,1.09,0.16,-3.17,0.440,1.06,-0.08,1.73,0.440,1.02,0.00,4.87
0.460,1.05,0.04,0.48,0.460,1.01,0.00,-4.70,0.460,1.04,-0.02,-5.34,0.460,1.03,-0.01,0.12,0.460,1.07,-0.01,1.57,0.460,1.06,0.10,4.04,0.460,1.07,0.17,2.41,0.460,1.09,-0.02,-4.31,0.460,1.06,-0.01,3.46,0.460,1.02,0.12,-0.32
0.480,1.05,0.05,-0.53,0.480,1.01,-0.07,-4.23,0.480,1.05,-0.34,-12.49,0.480,1.03,-0.01,0.36,0.480,1.07,0.03,2.91,0.480,1.07,0.13,1.71,0.480,1.10,0.26,-3.34,0.480,1.08,-0.09,-2.69,0.480,1.06,0.11,2.49,0.480,1.04,-0.11,-4.15
0.500,1.06,0.03,-1.77,0.500,1.01,-0.16,-2.80,0.500,1.03,-0.71,-13.45,0.500,1.03,0.00,0.57,0.500,1.07,0.19,0.72,0.500,1.07,0.15,-1.00,0.500,1.10,0.02,-8.40,0.500,1.08,-0.06,0.01,0.500,1.07,0.15,-0.99,0.500,1.02,-0.19,-1.97
0.520,1.05,-0.04,-1.85,0.520,1.01,-0.23,0.16,0.520,1.01,-0.95,-9.14,0.520,1.03,0.03,0.18,0.520,1.08,0.15,-3.99,0.520,1.07,0.14,-4.45,0.520,1.07,-0.28,-7.43,0.520,1.08,-0.13,2.38,0.520,1.07,0.06,-3.51,0.520,1.01,-0.18,1.91
0.540,1.05,-0.08,-0.77,0.540,1.00,-0.18,3.59,0.540,0.99,-1.02,-6.09,0.540,1.03,0.02,-0.62,0.540,1.09,-0.05,-5.89,0.540,1.08,-0.03,-6.73,0.540,1.10,-0.30,-2.81,0.540,1.08,0.02,2.56,0.540,1.07,-0.07,-2.50,0.540,1.03,-0.04,2.40
0.560,1.05,-0.06,0.53,0.560,1.00,-0.03,4.73,0.560,0.98,-1.12,-5.85,0.560,1.03,-0.01,-0.97,0.560,1.07,-0.21,-1.84,0.560,1.08,-0.23,-4.69,0.560,1.07,-0.32,4.03,0.560,1.07,0.12,0.04,0.560,1.06,-0.09,0.54,0.560,1.01,-0.03,1.80
0.580,1.05,-0.04,1.20,0.580,1.00,0.07,3.25,0.580,0.95,-1.27,-6.61,0.580,1.03,-0.03,-0.41,0.580,1.07,-0.15,2.75,0.580,1.06,-0.29,0.47,0.580,1.07,-0.29,8.29,0.580,1.10,0.00,-2.98,0.580,1.06,0.00,2.36,0.580,1.01,-0.06,0.08
0.600,1.05,-0.01,1.36,0.600,1.00,0.09,1.06,0.600,0.92,-1.41,-6.16,0.600,1.03,-0.03,0.26,0.600,1.07,0.04,4.55,0.600,1.06,-0.16,3.66,0.600,1.07,0.19,6.27,0.600,1.08,-0.11,-1.39,0.600,1.06,0.06,1.69,0.600,1.01,0.05,-2.48
0.620,1.05,0.01,1.22,0.620,1.00,0.09,-0.30,0.620,0.89,-1.53,-4.59,0.620,1.03,-0.01,0.40,0.620,1.07,0.04,3.96,0.620,1.06,-0.04,3.11,0.620,1.07,0.19,-1.82,0.620,1.07,-0.11,0.45,0.620,1.07,0.07,-1.05,0.620,1.01,-0.11,-5.78
0.640,1.05,0.04,0.58,0.640,1.01,0.07,-1.09,0.640,0.86,-1.60,-3.38,0.640,1.03,-0.01,0.11,0.640,1.08,0.15,1.07,0.640,1.06,-0.04,3.39,0.640,1.09,-0.04,-7.45,0.640,1.08,0.07,-2.63,0.640,1.07,0.04,-4.99,0.640,1.02,-0.27,-6.83
0.660,1.05,0.05,-0.12,0.660,1.01,0.05,-1.34,0.660,0.83,-1.63,-3.64,0.660,1.03,-0.01,-0.15,0.660,1.07,0.21,0.24,0.660,1.06,-0.04,5.03,0.660,1.06,-0.27,-0.43,0.660,1.08,-0.12,-7.84,0.660,1.07,-0.12,-8.77,0.660,1.00,-0.42,-3.77
0.680,1.05,0.02,-0.47,0.680,1.01,9.83E-4,-0.30,0.680,0.80,-1.72,-4.82,0.680,1.03,-0.01,-0.25,0.680,1.09,-0.01,6.06,0.680,1.06,0.25,4.37,0.680,1.06,-0.24,10.61,0.680,1.08,-0.42,-10.18,0.680,1.07,-0.36,-10.02,0.680,0.99,-0.45,-1.18
0.700,1.05,0.02,-0.46,0.700,1.01,0.00,1.92,0.700,0.76,-1.85,-5.17,0.700,1.03,-0.02,-0.35,0.700,1.08,0.22,6.63,0.700,1.06,0.28,-1.73,0.700,1.06,0.34,14.19,0.700,1.06,-0.57,-7.48,0.700,1.05,-0.58,-8.07,0.700,0.98,-0.38,-1.51
0.720,1.05,0.01,-0.36,0.720,1.01,0.08,3.05,0.720,0.72,-1.95,-4.47,0.720,1.03,-0.03,-0.46,0.720,1.06,0.87,-14.24,0.720,1.09,0.17,-8.00,0.720,1.06,0.62,5.25,0.720,1.05,-0.70,-5.03,0.720,1.04,-0.69,-5.03,0.720,0.98,-0.46,-4.34
0.740,1.05,0.00,-0.28,0.740,1.01,0.20,-0.78,0.740,0.68,-2.01,-3.91,0.740,1.03,-0.04,0.12,0.740,1.13,0.14,-46.37,0.740,1.06,-0.17,-7.23,0.740,1.10,0.57,-9.74,0.740,1.04,-0.73,-3.91,0.740,1.03,-0.75,-2.25,0.740,0.97,-0.60,-5.83
0.760,1.05,0.00,-0.07,0.760,1.01,0.17,-7.82,0.760,0.64,-2.09,-3.97,0.760,1.03,-0.05,2.91,0.760,1.15,-1.63,-51.85,0.760,1.08,-0.27,-3.13,0.760,1.10,0.16,-14.48,0.760,1.02,-0.86,-3.38,0.760,1.01,-0.80,0.06,0.760,0.95,-0.76,-3.82
0.780,1.05,9.94E-4,0.04,0.780,1.02,-0.18,-10.50,0.780,0.60,-2.18,-3.84,0.780,1.03,0.02,6.25,0.780,1.01,-2.84,-19.72,0.780,1.05,-0.16,-0.09,0.780,1.10,-0.37,-8.04,0.780,1.01,-0.88,-3.53,0.780,0.99,-0.75,0.30,0.780,0.94,-0.78,-0.66
0.800,1.05,0.01,-0.06,0.800,1.01,-0.48,-3.82,0.800,0.56,-2.26,-3.25,0.800,1.03,0.27,5.07,0.800,0.98,-2.37,12.09,0.800,1.07,-0.22,-2.23,0.800,1.09,-0.18,2.91,0.800,0.98,-0.96,-3.82,0.800,0.98,-0.68,-2.94,0.800,0.92,-0.73,1.41
0.820,1.05,-1.18E-4,-0.28,0.820,0.99,-0.41,6.08,0.820,0.51,-2.30,-2.60,0.820,1.03,0.40,-1.93,0.820,0.96,-1.48,17.60,0.820,1.05,-0.22,-6.31,0.820,1.07,-0.06,6.16,0.820,0.97,-1.05,-4.98,0.820,0.97,-0.83,-7.28,0.820,0.91,-0.70,1.58
0.840,1.05,-0.01,-0.44,0.840,0.99,-0.06,7.48,0.840,0.46,-2.36,-2.50,0.840,1.05,0.18,-9.22,0.840,0.92,-1.54,6.15,0.840,1.05,-0.47,-9.50,0.840,1.11,0.19,2.10,0.840,0.94,-1.14,-3.81,0.840,0.95,-1.07,-7.33,0.840,0.89,-0.67,0.84
0.860,1.05,-0.02,-0.46,0.860,0.99,0.13,-0.92,0.860,0.42,-2.39,-2.93,0.860,1.05,-0.13,-10.02,0.860,0.89,-1.57,-0.15,0.860,1.04,-0.67,-10.43,0.860,1.07,0.00,-0.31,0.860,0.92,-1.29,-0.81,0.860,0.92,-1.23,-2.50,0.860,0.88,-0.66,-0.15
0.880,1.05,-0.03,-0.43,0.880,1.00,-0.12,-10.62,0.880,0.37,-2.47,-3.42,0.880,1.03,-0.32,-7.02,0.880,0.86,-1.55,0.21,0.880,1.02,-0.92,-8.20,0.880,1.10,0.02,-3.41,0.880,0.89,-1.18,1.76,0.880,0.90,-1.16,1.78,0.880,0.87,-0.67,-1.00
0.900,1.05,-0.04,-0.18,0.900,0.99,-0.46,-14.26,0.900,0.32,-2.54,-2.18,0.900,1.04,-0.31,-7.13,0.900,0.83,-1.49,-2.38,0.900,1.00,-1.03,-5.70,0.900,1.07,0.08,-6.98,0.900,0.86,-1.12,0.29,0.900,0.88,-1.04,2.31,0.900,0.85,-0.71,-1.16
0.920,1.05,-0.04,0.36,0.920,0.98,-0.75,-8.41,0.920,0.26,-2.62,5.07,0.920,1.02,-0.48,-10.58,0.920,0.80,-1.59,-6.42,0.920,0.98,-1.09,-4.09,0.920,1.11,-0.30,-12.72,0.920,0.85,-1.11,-5.15,0.920,0.86,-1.05,0.41,0.920,0.84,-0.73,-1.08
0.940,1.05,-0.03,1.19,0.940,0.96,-0.96,-1.36,0.940,0.21,-2.51,10.23,0.940,1.02,-0.82,-12.72,0.940,0.77,-1.81,-7.93,0.940,0.96,-1.18,-3.96,0.940,1.07,-0.52,-14.02,0.940,0.82,-1.33,-8.41,0.940,0.84,-1.06,-0.75,0.940,0.82,-0.74,-1.12
0.960,1.05,0.01,1.29,0.960,0.94,-0.63,-3.27,0.960,0.16,-1.90,6.25,0.960,0.99,-1.07,-9.97,0.960,0.73,-2.00,-5.11,0.960,0.93,-1.26,-4.02,0.960,1.06,-0.91,-12.64,0.960,0.80,-1.58,-6.93,0.960,0.81,-1.09,-0.61,0.960,0.81,-0.78,-1.13
