,Time (s) Run #1,Position (m) Run #1,Time (s) Run #2,Position (m) Run #2,Time (s) Run #3,Position (m) Run #3,Time (s) Run #4,Position (m) Run #4,Time (s) Run #5,Position (m) Run #5,Time (s) Run #6,Position (m) Run #6,Time (s) Run #7,Position (m) Run #7,Time (s) Run #8,Position (m) Run #8,Time (s) Run #9,Position (m) Run #9,Time (s) Run #10,Position (m) Run #10
4,0.0,0.96,0.0,0.94,0.0,0.98,0.0,0.92,0.0,0.92,0.0,0.98,0.0,0.94,0.0,1.02,0.0,1.01,0.0,0.98
5,0.020000000000000004,0.94,0.020000000000000004,0.91,0.020000000000000004,0.95,0.020000000000000004,0.89,0.020000000000000004,0.89,0.020000000000000004,0.96,0.020000000000000004,0.91,0.020000000000000004,1.01,0.020000000000000004,0.99,0.020000000000000004,0.97
6,0.039999999999999994,0.91,0.039999999999999994,0.95,0.039999999999999994,0.92,0.039999999999999994,0.87,0.039999999999999994,0.86,0.039999999999999994,0.93,0.039999999999999994,0.89,0.039999999999999994,0.98,0.039999999999999994,0.98,0.039999999999999994,0.95
7,0.06000000000000001,0.88,0.06000000000000001,0.87,0.06000000000000001,0.89,0.06000000000000001,0.83,0.06000000000000001,0.83,0.06000000000000001,0.91,0.06000000000000001,0.86,0.06000000000000001,0.97,0.06000000000000001,0.97,0.06000000000000001,0.94
8,0.08,0.85,0.08,0.83,0.08,0.86,0.08,0.8,0.08,0.8,0.08,0.88,0.08,0.83,0.08,0.94,0.08,0.95,0.08,0.92
9,0.09999999999999999,0.81,0.09999999999999999,0.85,0.09999999999999999,0.83,0.09999999999999999,0.77,0.09999999999999999,0.77,0.09999999999999999,0.85,0.09999999999999999,0.8,0.09999999999999999,0.92,0.09999999999999999,0.92,0.09999999999999999,0.91
10,0.12000000000000001,0.78,0.12000000000000001,0.78,0.12000000000000001,0.8,0.12000000000000001,0.73,0.12000000000000001,0.73,0.12000000000000001,0.82,0.12000000000000001,0.77,0.12000000000000001,0.89,0.12000000000000001,0.9,0.12000000000000001,0.89
11,0.14,0.74,0.14,0.73,0.14,0.76,0.14,0.69,0.14,0.69,0.14,0.79,0.14,0.74,0.14,0.86,0.14,0.88,0.14,0.88
12,0.15999999999999998,0.7,0.15999999999999998,0.69,0.15999999999999998,0.72,0.15999999999999998,0.66,0.15999999999999998,0.65,0.15999999999999998,0.76,0.15999999999999998,0.71,0.15999999999999998,0.85,0.15999999999999998,0.86,0.15999999999999998,0.87
13,0.18,0.66,0.18,0.65,0.18,0.68,0.18,0.62,0.18,0.61,0.18,0.72,0.18,0.67,0.18,0.82,0.18,0.84,0.18,0.85
14,0.2,0.62,0.2,0.61,0.2,0.64,0.2,0.58,0.2,0.57,0.2,0.69,0.2,0.63,0.2,0.8,0.2,0.81,0.2,0.84
15,0.21999999999999997,0.57,0.21999999999999997,0.57,0.21999999999999997,0.6,0.21999999999999997,0.54,0.21999999999999997,0.52,0.21999999999999997,0.65,0.21999999999999997,0.6,0.21999999999999997,0.76,0.21999999999999997,0.79,0.21999999999999997,0.82
16,0.24,0.53,0.24,0.52,0.24,0.56,0.24,0.5,0.24,0.48,0.24,0.61,0.24,0.56,0.24,0.73,0.24,0.77,0.24,0.81
17,0.26,0.48,0.26,0.48,0.26,0.51,0.26,0.46,0.26,0.44,0.26,0.57,0.26,0.52,0.26,0.7,0.26,0.75,0.26,0.79
18,0.27999999999999997,0.43,0.27999999999999997,0.43,0.27999999999999997,0.46,0.27999999999999997,0.41,0.27999999999999997,0.39,0.27999999999999997,0.53,0.27999999999999997,0.48,0.27999999999999997,0.67,0.27999999999999997,0.73,0.27999999999999997,0.78
19,0.3,0.38,0.3,0.38,0.3,0.42,0.3,0.37,0.3,0.35,0.3,0.49,0.3,0.44,0.3,0.63,0.3,0.7,0.3,0.76
20,0.32,0.33,0.32,0.33,0.32,0.37,0.32,0.32,0.32,0.3,0.32,0.45,0.32,0.4,0.32,0.6,0.32,0.68,0.32,0.75
21,0.33999999999999997,0.27,0.33999999999999997,0.27,0.33999999999999997,0.32,0.33999999999999997,0.28,0.33999999999999997,0.26,0.33999999999999997,0.4,0.33999999999999997,0.37,0.33999999999999997,0.57,0.33999999999999997,0.65,0.33999999999999997,0.73
22,0.36,0.22,0.36,0.22,0.36,0.26,0.36,0.23,0.36,0.21,0.36,0.36,0.36,0.32,0.36,0.54,0.36,0.63,0.36,0.71
23,0.38,0.16,0.38,0.16,0.38,0.21,0.38,0.18,0.38,0.17,0.38,0.31,0.38,0.28,0.38,0.5,0.38,0.61,0.38,0.7
24,0.39999999999999997,,0.39999999999999997,,0.39999999999999997,0.16,0.39999999999999997,0.13,0.39999999999999997,,0.39999999999999997,0.27,0.39999999999999997,0.24,0.39999999999999997,0.47,0.39999999999999997,0.58,0.39999999999999997,0.68
25,0.42,,0.42,,0.42,,0.42,,0.42,,0.42,0.22,0.42,0.2,0.42,0.43,0.42,0.56,0.42,0.66
26,0.44,,0.44,,0.44,,0.44,,0.44,,0.44,0.17,0.44,0.15,0.44,0.4,0.44,0.53,0.44,0.64
27,0.46,,0.46,,0.46,,0.46,,0.46,,0.46,0.13,0.46,,0.46,0.37,0.46,0.51,0.46,0.62
28,0.48000000000000004,,0.48000000000000004,,0.48000000000000004,,0.48000000000000004,,0.48000000000000004,,0.48000000000000004,,0.48000000000000004,,0.48000000000000004,0.33,0.48000000000000004,0.48,0.48000000000000004,0.6
29,0.49999999999999994,,0.49999999999999994,,0.49999999999999994,,0.49999999999999994,,0.49999999999999994,,0.49999999999999994,,0.49999999999999994,,0.49999999999999994,0.3,0.49999999999999994,0.46,0.49999999999999994,0.58
30,0.52,,0.52,,0.52,,0.52,,0.52,,0.52,,0.52,,0.52,0.26,0.52,0.43,0.52,0.56
31,0.54,,0.54,,0.54,,0.54,,0.54,,0.54,,0.54,,0.54,0.22,0.54,0.4,0.54,0.54
32,0.56,,0.56,,0.56,,0.56,,0.56,,0.56,,0.56,,0.56,0.18,0.56,0.38,0.56,0.52
33,0.5800000000000001,,0.5800000000000001,,0.5800000000000001,,0.5800000000000001,,0.5800000000000001,,0.5800000000000001,,0.5800000000000001,,0.5800000000000001,0.14,0.5800000000000001,0.35,0.5800000000000001,0.5
34,0.6000000000000001,,0.6000000000000001,,0.6000000000000001,,0.6000000000000001,,0.6000000000000001,,0.6000000000000001,,0.6000000000000001,,0.6000000000000001,,0.6000000000000001,0.32,0.6000000000000001,0.48
35,0.62,,0.62,,0.62,,0.62,,0.62,,0.62,,0.62,,0.62,,0.62,0.29,0.62,0.46
36,0.64,,0.64,,0.64,,0.64,,0.64,,0.64,,0.64,,0.64,,0.64,0.27,0.64,0.44
37,0.66,,0.66,,0.66,,0.66,,0.66,,0.66,,0.66,,0.66,,0.66,0.24,0.66,0.42
38,0.68,,0.68,,0.68,,0.68,,0.68,,0.68,,0.68,,0.68,,0.68,0.21,0.68,0.4
39,0.7000000000000001,,0.7000000000000001,,0.7000000000000001,,0.7000000000000001,,0.7000000000000001,,0.7000000000000001,,0.7000000000000001,,0.7000000000000001,,0.7000000000000001,0.18,0.7000000000000001,0.38
40,0.7200000000000001,,0.7200000000000001,,0.7200000000000001,,0.7200000000000001,,0.7200000000000001,,0.7200000000000001,,0.7200000000000001,,0.7200000000000001,,0.7200000000000001,0.15,0.7200000000000001,0.36
41,0.74,,0.74,,0.74,,0.74,,0.74,,0.74,,0.74,,0.74,,0.74,0.13,0.74,0.34
42,0.76,,0.76,,0.76,,0.76,,0.76,,0.76,,0.76,,0.76,,0.76,0.13,0.76,0.32
43,0.78,,0.78,,0.78,,0.78,,0.78,,0.78,,0.78,,0.78,,0.78,0.13,0.78,0.3
44,0.8,,0.8,,0.8,,0.8,,0.8,,0.8,,0.8,,0.8,,0.8,,0.8,0.28
45,0.8200000000000001,,0.8200000000000001,,0.8200000000000001,,0.8200000000000001,,0.8200000000000001,,0.8200000000000001,,0.8200000000000001,,0.8200000000000001,,0.8200000000000001,,0.8200000000000001,0.25
46,0.8400000000000001,,0.8400000000000001,,0.8400000000000001,,0.8400000000000001,,0.8400000000000001,,0.8400000000000001,,0.8400000000000001,,0.8400000000000001,,0.8400000000000001,,0.8400000000000001,0.23
47,0.86,,0.86,,0.86,,0.86,,0.86,,0.86,,0.86,,0.86,,0.86,,0.86,0.21
48,0.88,,0.88,,0.88,,0.88,,0.88,,0.88,,0.88,,0.88,,0.88,,0.88,0.19
49,0.9,,0.9,,0.9,,0.9,,0.9,,0.9,,0.9,,0.9,,0.9,,0.9,0.17
50,0.92,,0.92,,0.92,,0.92,,0.92,,0.92,,0.92,,0.92,,0.92,,0.92,0.15
51,0.9400000000000001,,0.9400000000000001,,0.9400000000000001,,0.9400000000000001,,0.9400000000000001,,0.9400000000000001,,0.9400000000000001,,0.9400000000000001,,0.9400000000000001,,0.9400000000000001,0.13
52,0.9600000000000001,,0.9600000000000001,,0.9600000000000001,,0.9600000000000001,,0.9600000000000001,,0.9600000000000001,,0.9600000000000001,,0.9600000000000001,,0.9600000000000001,,0.9600000000000001,
53,0.9800000000000001,,0.9800000000000001,,0.9800000000000001,,0.9800000000000001,,0.9800000000000001,,0.9800000000000001,,0.9800000000000001,,0.9800000000000001,,0.9800000000000001,,0.9800000000000001,
54,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,,1.0,
55,1.02,,1.02,,1.02,,1.02,,1.02,,1.02,,1.02,,1.02,,1.02,,1.02,
56,1.04,,1.04,,1.04,,1.04,,1.04,,1.04,,1.04,,1.04,,1.04,,1.04,
57,1.0599999999999998,,1.0599999999999998,,1.0599999999999998,,1.0599999999999998,,1.0599999999999998,,1.0599999999999998,,1.0599999999999998,,1.0599999999999998,,1.0599999999999998,,1.0599999999999998,
58,1.0799999999999998,,1.0799999999999998,,1.0799999999999998,,1.0799999999999998,,1.0799999999999998,,1.0799999999999998,,1.0799999999999998,,1.0799999999999998,,1.0799999999999998,,1.0799999999999998,
59,1.0999999999999999,,1.0999999999999999,,1.0999999999999999,,1.0999999999999999,,1.0999999999999999,,1.0999999999999999,,1.0999999999999999,,1.0999999999999999,,1.0999999999999999,,1.0999999999999999,
60,1.1199999999999999,,1.1199999999999999,,1.1199999999999999,,1.1199999999999999,,1.1199999999999999,,1.1199999999999999,,1.1199999999999999,,1.1199999999999999,,1.1199999999999999,,1.1199999999999999,
61,1.14,,1.14,,1.14,,1.14,,1.14,,1.14,,1.14,,1.14,,1.14,,1.14,
62,1.16,,1.16,,1.16,,1.16,,1.16,,1.16,,1.16,,1.16,,1.16,,1.16,
63,1.18,,1.18,,1.18,,1.18,,1.18,,1.18,,1.18,,1.18,,1.18,,1.18,
64,1.2,,1.2,,1.2,,1.2,,1.2,,1.2,,1.2,,1.2,,1.2,,1.2,
65,1.22,,1.22,,1.22,,1.22,,1.22,,1.22,,1.22,,1.22,,1.22,,1.22,
66,1.24,,1.24,,1.24,,1.24,,1.24,,1.24,,1.24,,1.24,,1.24,,1.24,
67,1.26,,1.26,,1.26,,1.26,,1.26,,1.26,,1.26,,1.26,,1.26,,1.26,
68,1.28,,1.28,,1.28,,1.28,,1.28,,1.28,,1.28,,1.28,,1.28,,1.28,
69,1.2999999999999998,,1.2999999999999998,,1.2999999999999998,,1.2999999999999998,,1.2999999999999998,,1.2999999999999998,,1.2999999999999998,,1.2999999999999998,,1.2999999999999998,,1.2999999999999998,
70,1.3199999999999998,,1.3199999999999998,,1.3199999999999998,,1.3199999999999998,,1.3199999999999998,,1.3199999999999998,,1.3199999999999998,,1.3199999999999998,,1.3199999999999998,,1.3199999999999998,
71,1.3399999999999999,,1.3399999999999999,,1.3399999999999999,,1.3399999999999999,,1.3399999999999999,,1.3399999999999999,,1.3399999999999999,,1.3399999999999999,,1.3399999999999999,,1.3399999999999999,
72,1.3599999999999999,,1.3599999999999999,,1.3599999999999999,,1.3599999999999999,,1.3599999999999999,,1.3599999999999999,,1.3599999999999999,,1.3599999999999999,,1.3599999999999999,,1.3599999999999999,
73,1.38,,1.38,,1.38,,1.38,,1.38,,1.38,,1.38,,1.38,,1.38,,1.38,
74,1.4,,1.4,,1.4,,1.4,,1.4,,1.4,,1.4,,1.4,,1.4,,1.4,
75,1.42,,1.42,,1.42,,1.42,,1.42,,1.42,,1.42,,1.42,,1.42,,1.42,
76,1.44,,1.44,,1.44,,1.44,,1.44,,1.44,,1.44,,1.44,,1.44,,1.44,
77,1.46,,1.46,,1.46,,1.46,,1.46,,1.46,,1.46,,1.46,,1.46,,1.46,
78,1.48,,1.48,,1.48,,1.48,,1.48,,1.48,,1.48,,1.48,,1.48,,1.48,
79,1.5,,1.5,,1.5,,1.5,,1.5,,1.5,,1.5,,1.5,,1.5,,1.5,
80,1.52,,1.52,,1.52,,1.52,,1.52,,1.52,,1.52,,1.52,,1.52,,1.52,
81,1.54,,1.54,,1.54,,1.54,,1.54,,1.54,,1.54,,1.54,,1.54,,1.54,
82,1.5599999999999998,,1.5599999999999998,,1.5599999999999998,,1.5599999999999998,,1.5599999999999998,,1.5599999999999998,,1.5599999999999998,,1.5599999999999998,,1.5599999999999998,,1.5599999999999998,
83,1.5799999999999998,,1.5799999999999998,,1.5799999999999998,,1.5799999999999998,,1.5799999999999998,,1.5799999999999998,,1.5799999999999998,,1.5799999999999998,,1.5799999999999998,,1.5799999999999998,
84,1.5999999999999999,,1.5999999999999999,,1.5999999999999999,,1.5999999999999999,,1.5999999999999999,,1.5999999999999999,,1.5999999999999999,,1.5999999999999999,,1.5999999999999999,,1.5999999999999999,
85,1.6199999999999999,,1.6199999999999999,,1.6199999999999999,,1.6199999999999999,,1.6199999999999999,,1.6199999999999999,,1.6199999999999999,,1.6199999999999999,,1.6199999999999999,,1.6199999999999999,
86,1.64,,1.64,,1.64,,1.64,,,,1.64,,1.64,,1.64,,1.64,,1.64,
87,1.66,,1.66,,1.66,,1.66,,,,1.66,,1.66,,1.66,,1.66,,1.66,
88,1.68,,1.68,,1.68,,1.68,,,,1.68,,1.68,,1.68,,1.68,,1.68,
89,1.7,,1.7,,1.7,,1.7,,,,1.7,,1.7,,1.7,,1.7,,1.7,
90,1.72,,1.72,,1.72,,1.72,,,,,,1.72,,1.72,,1.72,,1.72,
91,1.74,,1.74,,1.74,,1.74,,,,,,1.74,,1.74,,1.74,,1.74,
92,1.76,,1.76,,1.76,,,,,,,,1.76,,1.76,,1.76,,1.76,
93,1.78,,1.78,,1.78,,,,,,,,1.78,,1.78,,1.78,,1.78,
94,1.7999999999999998,,1.7999999999999998,,1.7999999999999998,,,,,,,,1.7999999999999998,,1.7999999999999998,,1.7999999999999998,,1.7999999999999998,
95,1.8199999999999998,,1.8199999999999998,,1.8199999999999998,,,,,,,,1.8199999999999998,,1.8199999999999998,,1.8199999999999998,,1.8199999999999998,
96,1.8399999999999999,,1.8399999999999999,,1.8399999999999999,,,,,,,,1.8399999999999999,,1.8399999999999999,,,,1.8399999999999999,
97,1.8599999999999999,,1.8599999999999999,,1.8599999999999999,,,,,,,,1.8599999999999999,,1.8599999999999999,,,,1.8599999999999999,
98,1.88,,1.88,,,,,,,,,,1.88,,1.88,,,,1.88,
99,1.9,,1.9,,,,,,,,,,1.9,,1.9,,,,1.9,
100,1.92,,1.92,,,,,,,,,,1.92,,1.92,,,,1.92,
101,1.94,,1.94,,,,,,,,,,1.94,,,,,,1.94,
102,1.96,,1.96,,,,,,,,,,1.96,,,,,,1.96,
103,,,1.98,,,,,,,,,,1.98,,,,,,1.98,
104,,,,,,,,,,,,,2.0,,,,,,2.0,
105,,,,,,,,,,,,,2.02,,,,,,2.02,
106,,,,,,,,,,,,,2.04,,,,,,,
107,,,,,,,,,,,,,2.06,,,,,,,
108,,,,,,,,,,,,,2.08,,,,,,,
109,,,,,,,,,,,,,2.1,,,,,,,
110,,,,,,,,,,,,,2.12,,,,,,,
