,Time (s) Run #1,Position (m) Run #1,Time (s) Run #2,Position (m) Run #2,Time (s) Run #3,Position (m) Run #3,Time (s) Run #4,Position (m) Run #4,Time (s) Run #5,Position (m) Run #5,Time (s) Run #6,Position (m) Run #6,Time (s) Run #7,Position (m) Run #7,Time (s) Run #8,Position (m) Run #8,Time (s) Run #9,Position (m) Run #9,Time (s) Run #10,Position (m) Run #10,Time (s) Run #11,Position (m) Run #11
3,0.0,0.98,0.0,1.01,0.0,1.01,0.0,1.01,0.0,0.92,0.0,0.95,0.0,0.92,0.0,0.96,0.0,0.98,0.0,1.02,0.0,0.91
4,0.020000000000000004,0.98,0.020000000000000004,1.01,0.020000000000000004,1.01,0.020000000000000004,1.01,0.020000000000000004,0.92,0.020000000000000004,0.95,0.020000000000000004,0.92,0.020000000000000004,0.96,0.020000000000000004,0.98,0.020000000000000004,1.02,0.020000000000000004,0.91
5,0.04000000000000001,0.98,0.04000000000000001,1.01,0.04000000000000001,1.01,0.04000000000000001,1.0,0.04000000000000001,0.92,0.04000000000000001,0.95,0.04000000000000001,0.92,0.04000000000000001,0.96,0.04000000000000001,0.98,0.04000000000000001,1.02,0.04000000000000001,0.91
6,0.06,0.98,0.06,1.01,0.06,1.01,0.06,1.0,0.06,0.92,0.06,0.95,0.06,0.92,0.06,0.96,0.06,0.98,0.06,1.02,0.06,0.91
7,0.08000000000000002,0.98,0.08000000000000002,1.01,0.08000000000000002,1.01,0.08000000000000002,1.0,0.08000000000000002,0.93,0.08000000000000002,0.95,0.08000000000000002,0.92,0.08000000000000002,0.96,0.08000000000000002,0.98,0.08000000000000002,1.02,0.08000000000000002,0.91
8,0.1,0.98,0.1,1.01,0.1,1.01,0.1,1.0,0.1,0.93,0.1,0.95,0.1,0.92,0.1,0.96,0.1,0.98,0.1,1.02,0.1,0.91
9,0.12,0.98,0.12,1.01,0.12,1.01,0.12,1.0,0.12,0.93,0.12,0.95,0.12,0.92,0.12,0.96,0.12,0.98,0.12,1.02,0.12,0.91
10,0.14,0.98,0.14,1.01,0.14,1.01,0.14,1.04,0.14,0.93,0.14,0.95,0.14,0.92,0.14,0.96,0.14,0.98,0.14,1.02,0.14,0.91
11,0.16,0.98,0.16,1.01,0.16,1.01,0.16,1.0,0.16,0.93,0.16,0.95,0.16,0.92,0.16,0.96,0.16,0.98,0.16,1.02,0.16,0.91
12,0.18,0.98,0.18,1.01,0.18,1.0,0.18,0.99,0.18,0.93,0.18,0.95,0.18,0.92,0.18,0.96,0.18,0.98,0.18,1.02,0.18,0.89
13,0.2,0.98,0.2,1.01,0.2,1.0,0.2,0.99,0.2,0.93,0.2,0.94,0.2,0.92,0.2,0.96,0.2,0.98,0.2,1.02,0.2,0.89
14,0.22000000000000003,0.98,0.22000000000000003,1.01,0.22000000000000003,1.0,0.22000000000000003,0.99,0.22000000000000003,0.93,0.22000000000000003,0.93,0.22000000000000003,0.91,0.22000000000000003,0.96,0.22000000000000003,0.98,0.22000000000000003,1.02,0.22000000000000003,0.9
15,0.24,0.98,0.24,1.0,0.24,0.99,0.24,0.97,0.24,0.93,0.24,0.93,0.24,0.91,0.24,0.96,0.24,0.98,0.24,1.02,0.24,0.89
16,0.26,0.97,0.26,1.0,0.26,0.99,0.26,1.05,0.26,0.93,0.26,0.92,0.26,0.9,0.26,0.96,0.26,0.97,0.26,1.02,0.26,0.88
17,0.28,0.97,0.28,1.0,0.28,0.98,0.28,0.97,0.28,0.93,0.28,0.92,0.28,0.9,0.28,0.96,0.28,0.97,0.28,1.02,0.28,0.88
18,0.3,0.96,0.3,0.99,0.3,0.98,0.3,0.96,0.3,0.93,0.3,0.91,0.3,0.89,0.3,0.95,0.3,0.96,0.3,1.01,0.3,0.87
19,0.32,0.95,0.32,1.07,0.32,0.97,0.32,0.96,0.32,0.93,0.32,0.9,0.32,0.89,0.32,0.95,0.32,0.96,0.32,1.01,0.32,0.86
20,0.34,0.95,0.34,0.99,0.34,0.96,0.34,0.95,0.34,0.92,0.34,0.9,0.34,0.88,0.34,0.94,0.34,0.95,0.34,1.0,0.34,0.85
21,0.36,0.94,0.36,0.98,0.36,0.95,0.36,0.94,0.36,0.92,0.36,0.89,0.36,0.87,0.36,0.94,0.36,0.94,0.36,1.0,0.36,0.84
22,0.38,0.93,0.38,0.98,0.38,0.94,0.38,0.93,0.38,0.92,0.38,0.88,0.38,0.86,0.38,0.94,0.38,0.93,0.38,0.99,0.38,0.83
23,0.4,0.92,0.4,0.96,0.4,0.93,0.4,0.92,0.4,0.92,0.4,0.88,0.4,0.86,0.4,0.93,0.4,0.92,0.4,0.99,0.4,0.84
24,0.42,0.91,0.42,1.05,0.42,0.92,0.42,0.91,0.42,0.91,0.42,0.87,0.42,0.85,0.42,0.92,0.42,0.92,0.42,0.98,0.42,0.82
25,0.44,0.9,0.44,0.95,0.44,0.91,0.44,0.9,0.44,0.91,0.44,0.86,0.44,0.84,0.44,0.92,0.44,0.91,0.44,0.97,0.44,0.81
26,0.46,0.89,0.46,0.94,0.46,0.9,0.46,0.89,0.46,0.9,0.46,0.85,0.46,0.83,0.46,0.91,0.46,0.9,0.46,0.97,0.46,0.81
27,0.48000000000000004,0.88,0.48000000000000004,0.93,0.48000000000000004,0.89,0.48000000000000004,0.88,0.48000000000000004,0.89,0.48000000000000004,0.84,0.48000000000000004,0.82,0.48000000000000004,0.9,0.48000000000000004,0.89,0.48000000000000004,0.96,0.48000000000000004,0.78
28,0.5,0.87,0.5,0.92,0.5,0.88,0.5,0.86,0.5,0.89,0.5,0.83,0.5,0.81,0.5,0.89,0.5,0.87,0.5,0.95,0.5,0.77
29,0.52,0.86,0.52,0.91,0.52,0.87,0.52,0.85,0.52,0.88,0.52,0.83,0.52,0.8,0.52,0.88,0.52,0.86,0.52,0.94,0.52,0.75
30,0.54,0.84,0.54,0.9,0.54,0.86,0.54,0.84,0.54,0.87,0.54,0.82,0.54,0.79,0.54,0.88,0.54,0.85,0.54,0.93,0.54,0.74
31,0.56,0.83,0.56,0.89,0.56,0.85,0.56,0.83,0.56,0.86,0.56,0.81,0.56,0.78,0.56,0.86,0.56,0.84,0.56,0.92,0.56,0.73
32,0.5800000000000001,0.82,0.5800000000000001,0.86,0.5800000000000001,0.83,0.5800000000000001,0.82,0.5800000000000001,0.85,0.5800000000000001,0.8,0.5800000000000001,0.77,0.5800000000000001,0.86,0.5800000000000001,0.83,0.5800000000000001,0.91,0.5800000000000001,0.72
33,0.6000000000000001,0.81,0.6000000000000001,1.12,0.6000000000000001,0.82,0.6000000000000001,0.81,0.6000000000000001,0.84,0.6000000000000001,0.79,0.6000000000000001,0.76,0.6000000000000001,0.85,0.6000000000000001,0.82,0.6000000000000001,0.9,0.6000000000000001,0.71
34,0.6200000000000001,0.79,0.6200000000000001,0.86,0.6200000000000001,0.81,0.6200000000000001,0.79,0.6200000000000001,0.83,0.6200000000000001,0.78,0.6200000000000001,0.75,0.6200000000000001,0.84,0.6200000000000001,0.81,0.6200000000000001,0.89,0.6200000000000001,0.7
35,0.6399999999999999,0.78,0.6399999999999999,0.84,0.6399999999999999,0.8,0.6399999999999999,0.78,0.6399999999999999,0.82,0.6399999999999999,0.77,0.6399999999999999,0.74,0.6399999999999999,0.83,0.6399999999999999,0.8,0.6399999999999999,0.88,0.6399999999999999,0.69
36,0.6599999999999999,0.77,0.6599999999999999,0.82,0.6599999999999999,0.78,0.6599999999999999,0.77,0.6599999999999999,0.81,0.6599999999999999,0.76,0.6599999999999999,0.73,0.6599999999999999,0.82,0.6599999999999999,0.79,0.6599999999999999,0.87,0.6599999999999999,0.67
37,0.6799999999999999,0.75,0.6799999999999999,0.81,0.6799999999999999,0.77,0.6799999999999999,0.75,0.6799999999999999,0.8,0.6799999999999999,0.75,0.6799999999999999,0.72,0.6799999999999999,0.81,0.6799999999999999,0.78,0.6799999999999999,0.86,0.6799999999999999,0.65
38,0.7,0.74,0.7,0.8,0.7,0.75,0.7,0.74,0.7,0.79,0.7,0.74,0.7,0.71,0.7,0.8,0.7,0.76,0.7,0.85,0.7,0.64
39,0.72,0.73,0.72,0.78,0.72,0.74,0.72,0.72,0.72,0.78,0.72,0.73,0.72,0.7,0.72,0.79,0.72,0.75,0.72,0.83,0.72,0.63
40,0.74,0.71,0.74,0.77,0.74,0.72,0.74,0.71,0.74,0.76,0.74,0.72,0.74,0.68,0.74,0.77,0.74,0.74,0.74,0.82,0.74,0.61
41,0.76,0.7,0.76,0.75,0.76,0.71,0.76,0.7,0.76,0.75,0.76,0.7,0.76,0.67,0.76,0.76,0.76,0.73,0.76,0.81,0.76,0.6
42,0.78,0.68,0.78,0.74,0.78,0.69,0.78,0.68,0.78,0.74,0.78,0.69,0.78,0.66,0.78,0.75,0.78,0.72,0.78,0.8,0.78,0.58
43,0.8,0.67,0.8,0.72,0.8,0.68,0.8,0.66,0.8,0.72,0.8,0.68,0.8,0.65,0.8,0.74,0.8,0.71,0.8,0.78,0.8,0.57
44,0.8200000000000001,0.65,0.8200000000000001,0.71,0.8200000000000001,0.68,0.8200000000000001,0.65,0.8200000000000001,0.77,0.8200000000000001,0.67,0.8200000000000001,0.63,0.8200000000000001,0.73,0.8200000000000001,0.69,0.8200000000000001,0.77,0.8200000000000001,0.56
45,0.8400000000000001,0.64,0.8400000000000001,0.69,0.8400000000000001,0.65,0.8400000000000001,0.63,0.8400000000000001,0.69,0.8400000000000001,0.65,0.8400000000000001,0.62,0.8400000000000001,0.71,0.8400000000000001,0.68,0.8400000000000001,0.76,0.8400000000000001,0.54
46,0.8600000000000001,0.62,0.8600000000000001,0.68,0.8600000000000001,0.63,0.8600000000000001,0.62,0.8600000000000001,0.68,0.8600000000000001,0.64,0.8600000000000001,0.61,0.8600000000000001,0.7,0.8600000000000001,0.67,0.8600000000000001,0.75,0.8600000000000001,0.53
47,0.8799999999999999,0.6,0.8799999999999999,0.66,0.8799999999999999,0.61,0.8799999999999999,0.6,0.8799999999999999,0.67,0.8799999999999999,0.63,0.8799999999999999,0.59,0.8799999999999999,0.69,0.8799999999999999,0.65,0.8799999999999999,0.73,0.8799999999999999,0.51
48,0.8999999999999999,0.59,0.8999999999999999,0.65,0.8999999999999999,0.6,0.8999999999999999,0.58,0.8999999999999999,0.65,0.8999999999999999,0.61,0.8999999999999999,0.58,0.8999999999999999,0.67,0.8999999999999999,0.64,0.8999999999999999,0.72,0.8999999999999999,0.5
49,0.9199999999999999,0.57,0.9199999999999999,0.63,0.9199999999999999,0.58,0.9199999999999999,0.57,0.9199999999999999,0.64,0.9199999999999999,0.6,0.9199999999999999,0.57,0.9199999999999999,0.66,0.9199999999999999,0.62,0.9199999999999999,0.71,0.9199999999999999,0.48
50,0.94,0.56,0.94,0.62,0.94,0.56,0.94,0.55,0.94,0.62,0.94,0.59,0.94,0.55,0.94,0.64,0.94,0.61,0.94,0.69,0.94,0.47
51,0.96,0.54,0.96,0.6,0.96,0.55,0.96,0.54,0.96,0.61,0.96,0.57,0.96,0.54,0.96,0.63,0.96,0.59,0.96,0.68,0.96,0.45
52,0.98,0.52,0.98,0.58,0.98,0.54,0.98,0.52,0.98,0.59,0.98,0.56,0.98,0.52,0.98,0.62,0.98,0.58,0.98,0.67,0.98,0.44
53,1.0,0.51,1.0,0.57,1.0,0.51,1.0,0.5,1.0,0.58,1.0,0.54,1.0,0.51,1.0,0.6,1.0,0.56,1.0,0.65,1.0,0.42
54,1.02,0.49,1.02,0.55,1.02,0.49,1.02,0.48,1.02,0.56,1.02,0.53,1.02,0.49,1.02,0.59,1.02,0.55,1.02,0.64,1.02,0.41
55,1.04,0.47,1.04,0.53,1.04,0.48,1.04,0.47,1.04,0.54,1.04,0.51,1.04,0.48,1.04,0.57,1.04,0.53,1.04,0.62,1.04,0.39
56,1.06,0.45,1.06,0.51,1.06,0.46,1.06,0.45,1.06,0.53,1.06,0.5,1.06,0.47,1.06,0.56,1.06,0.52,1.06,0.61,1.06,0.38
57,1.0799999999999998,0.44,1.0799999999999998,0.5,1.0799999999999998,0.44,1.0799999999999998,0.43,1.0799999999999998,0.51,1.0799999999999998,0.49,1.0799999999999998,0.45,1.0799999999999998,0.54,1.0799999999999998,0.5,1.0799999999999998,0.59,1.0799999999999998,0.36
58,1.0999999999999999,0.42,1.0999999999999999,0.48,1.0999999999999999,0.43,1.0999999999999999,0.41,1.0999999999999999,0.49,1.0999999999999999,0.47,1.0999999999999999,0.44,1.0999999999999999,0.53,1.0999999999999999,0.49,1.0999999999999999,0.58,1.0999999999999999,0.34
59,1.1199999999999999,0.4,1.1199999999999999,0.46,1.1199999999999999,0.41,1.1199999999999999,0.4,1.1199999999999999,0.48,1.1199999999999999,0.47,1.1199999999999999,0.42,1.1199999999999999,0.51,1.1199999999999999,0.47,1.1199999999999999,0.56,1.1199999999999999,0.33
60,1.14,0.38,1.14,0.44,1.14,0.4,1.14,0.38,1.14,0.46,1.14,0.44,1.14,0.41,1.14,0.5,1.14,0.46,1.14,0.55,1.14,0.31
61,1.16,0.36,1.16,0.42,1.16,0.38,1.16,0.36,1.16,0.44,1.16,0.43,1.16,0.39,1.16,0.48,1.16,0.44,1.16,0.53,1.16,0.29
62,1.18,0.35,1.18,0.41,1.18,0.36,1.18,0.34,1.18,0.43,1.18,0.41,1.18,0.38,1.18,0.47,1.18,0.42,1.18,0.52,1.18,0.28
63,1.2,0.33,1.2,0.39,1.2,0.35,1.2,0.32,1.2,0.41,1.2,0.41,1.2,0.36,1.2,0.45,1.2,0.41,1.2,0.5,1.2,0.26
64,1.22,0.31,1.22,0.37,1.22,0.33,1.22,0.3,1.22,0.39,1.22,0.39,1.22,0.35,1.22,0.44,1.22,0.39,1.22,0.48,1.22,0.24
65,1.24,0.29,1.24,0.35,1.24,0.31,1.24,0.28,1.24,0.37,1.24,0.37,1.24,0.33,1.24,0.42,1.24,0.38,1.24,0.47,1.24,0.22
66,1.26,0.27,1.26,0.33,1.26,0.29,1.26,0.27,1.26,0.36,1.26,0.35,1.26,0.31,1.26,0.41,1.26,0.36,1.26,0.45,1.26,0.21
67,1.28,0.25,1.28,0.32,1.28,0.28,1.28,0.25,1.28,0.34,1.28,0.33,1.28,0.3,1.28,0.39,1.28,0.34,1.28,0.44,1.28,0.19
68,1.3,0.23,1.3,0.3,1.3,0.26,1.3,0.23,1.3,0.32,1.3,0.32,1.3,0.28,1.3,0.38,1.3,0.33,1.3,0.42,1.3,0.17
69,1.3199999999999998,0.22,1.3199999999999998,0.28,1.3199999999999998,0.25,1.3199999999999998,0.21,1.3199999999999998,0.3,1.3199999999999998,0.3,1.3199999999999998,0.27,1.3199999999999998,0.36,1.3199999999999998,0.31,1.3199999999999998,0.41,1.3199999999999998,0.15
70,1.3399999999999999,0.2,1.3399999999999999,0.26,1.3399999999999999,0.23,1.3399999999999999,0.19,1.3399999999999999,0.29,1.3399999999999999,0.29,1.3399999999999999,0.25,1.3399999999999999,0.35,1.3399999999999999,0.29,1.3399999999999999,0.39,1.3399999999999999,0.14
71,1.3599999999999999,0.18,1.3599999999999999,0.24,1.3599999999999999,0.21,1.3599999999999999,0.17,1.3599999999999999,0.27,1.3599999999999999,0.27,1.3599999999999999,0.24,1.3599999999999999,0.33,1.3599999999999999,0.28,1.3599999999999999,0.37,1.3599999999999999,0.13
72,1.38,0.16,1.38,0.22,1.38,0.19,1.38,0.15,1.38,0.25,1.38,0.26,1.38,0.22,1.38,0.31,1.38,0.26,1.38,0.36,1.38,0.0
73,1.4,0.15,1.4,0.2,1.4,0.17,1.4,0.14,1.4,0.24,1.4,0.24,1.4,0.21,1.4,0.3,1.4,0.24,1.4,0.34,1.4,0.0
74,1.42,0.13,1.42,0.18,1.42,0.19,1.42,0.0,1.42,0.22,1.42,0.23,1.42,0.19,1.42,0.28,1.42,0.23,1.42,0.32,1.42,0.0
75,1.44,0.0,1.44,0.16,1.44,0.19,1.44,0.0,1.44,0.2,1.44,0.21,1.44,0.18,1.44,0.26,1.44,0.21,1.44,0.31,1.44,0.0
76,1.46,0.0,1.46,0.14,1.46,0.0,1.46,0.0,1.46,0.18,1.46,0.2,1.46,0.17,1.46,0.25,1.46,0.2,1.46,0.29,1.46,0.0
77,1.48,0.0,1.48,0.13,1.48,0.0,1.48,0.0,1.48,0.16,1.48,0.19,1.48,0.15,1.48,0.23,1.48,0.17,1.48,0.27,1.48,0.0
78,1.5,0.0,1.5,0.0,1.5,0.0,1.5,0.0,1.5,0.14,1.5,0.18,1.5,0.16,1.5,0.21,1.5,0.15,1.5,0.26,1.5,0.0
79,1.52,0.0,1.52,0.0,1.52,0.0,1.52,0.0,1.52,0.13,1.52,0.18,1.52,0.15,1.52,0.19,1.52,0.14,1.52,0.24,1.52,0.0
80,1.54,0.0,1.54,0.0,1.54,0.0,1.54,0.0,1.54,0.0,1.54,0.17,1.54,0.13,1.54,0.18,1.54,0.14,1.54,0.22,1.54,0.0
81,1.56,0.0,1.56,0.0,1.56,0.0,1.56,0.0,1.56,0.0,1.56,0.15,1.56,0.0,1.56,0.16,1.56,0.14,1.56,0.2,1.56,0.0
82,1.5799999999999998,0.0,1.5799999999999998,0.0,1.5799999999999998,0.0,1.5799999999999998,0.0,1.5799999999999998,0.0,1.5799999999999998,0.14,1.5799999999999998,0.0,1.5799999999999998,0.14,1.5799999999999998,0.14,1.5799999999999998,0.19,1.5799999999999998,0.0
83,1.5999999999999999,0.0,1.5999999999999999,0.0,1.5999999999999999,0.0,1.5999999999999999,0.0,1.5999999999999999,0.0,1.5999999999999999,0.13,1.5999999999999999,0.0,1.5999999999999999,0.13,1.5999999999999999,0.0,1.5999999999999999,0.17,1.5999999999999999,0.0
84,1.6199999999999999,0.0,1.6199999999999999,0.0,1.6199999999999999,0.0,1.6199999999999999,0.0,1.6199999999999999,0.0,1.6199999999999999,0.0,1.6199999999999999,0.0,1.6199999999999999,0.0,1.6199999999999999,0.0,1.6199999999999999,0.16,1.6199999999999999,0.0
85,1.64,0.0,1.64,0.0,1.64,0.0,1.64,0.0,1.64,0.0,1.64,0.0,1.64,0.0,1.64,0.0,1.64,0.0,1.64,0.14,1.64,0.0
86,1.66,0.0,1.66,0.0,1.66,0.0,1.66,0.0,1.66,0.0,1.66,0.0,1.66,0.0,1.66,0.0,1.66,0.0,1.66,0.13,1.66,0.0
87,1.68,0.0,1.68,0.0,1.68,0.0,1.68,0.0,1.68,0.0,1.68,0.0,1.68,0.0,1.68,0.0,1.68,0.0,1.68,0.13,1.68,0.0
88,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.0,1.7,0.13,1.7,0.0
89,1.72,0.0,0.0,0.0,1.72,0.0,1.72,0.0,1.72,0.0,1.72,0.0,1.72,0.0,1.72,0.0,1.72,0.0,1.72,0.0,1.72,0.0
90,1.74,0.0,0.0,0.0,1.74,0.0,1.74,0.0,1.74,0.0,1.74,0.0,1.74,0.0,1.74,0.0,0.0,0.0,1.74,0.0,1.74,0.0
91,1.76,0.0,0.0,0.0,1.76,0.0,1.76,0.0,1.76,0.0,1.76,0.0,1.76,0.0,1.76,0.0,0.0,0.0,1.76,0.0,1.76,0.0
92,1.78,0.0,0.0,0.0,0.0,0.0,1.78,0.0,1.78,0.0,1.78,0.0,1.78,0.0,1.78,0.0,0.0,0.0,1.78,0.0,1.78,0.0
93,1.8,0.0,0.0,0.0,0.0,0.0,1.8,0.0,1.8,0.0,1.8,0.0,1.8,0.0,1.8,0.0,0.0,0.0,1.8,0.0,1.8,0.0
94,1.8199999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8199999999999998,0.0,1.8199999999999998,0.0,1.8199999999999998,0.0,0.0,0.0,1.8199999999999998,0.0,1.8199999999999998,0.0
95,1.8399999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8399999999999999,0.0,1.8399999999999999,0.0,1.8399999999999999,0.0,0.0,0.0,1.8399999999999999,0.0,1.8399999999999999,0.0
96,1.8599999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8599999999999999,0.0,1.8599999999999999,0.0,1.8599999999999999,0.0,0.0,0.0,1.8599999999999999,0.0,1.8599999999999999,0.0
97,1.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.88,0.0,1.88,0.0,1.88,0.0,0.0,0.0,1.88,0.0,1.88,0.0
98,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.0,1.9,0.0,1.9,0.0,0.0,0.0,0.0,0.0,1.9,0.0
99,1.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.92,0.0,0.0,0.0,1.92,0.0,0.0,0.0,0.0,0.0,1.92,0.0
100,1.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.94,0.0,0.0,0.0,1.94,0.0,0.0,0.0,0.0,0.0,1.94,0.0
101,1.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.96,0.0,0.0,0.0,1.96,0.0,0.0,0.0,0.0,0.0,1.96,0.0
102,1.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.98,0.0
103,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
104,2.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.02,0.0
105,2.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.04,0.0
106,2.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.06,0.0
107,2.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.08,0.0
108,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.0
109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.12,0.0
110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.14,0.0
111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.16,0.0
112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.18,0.0
113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1999999999999997,0.0
114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2199999999999998,0.0
